"SentenceNo","Score"
"486","5"
"487","1"
"488","2"
"489","2"
"490","1"
"491","1"
"492","2"
"493","2"
"494","1"
"495","2"
"496","1"
"497","2"
"498","3"
"499","2"
"500","5"
"501","2"
"502","2"
"503","5"
"504","3"
"505","3"
"506","3"
"507","1"
"508","1"
"509","1"
"510","1"
"511","1"
"512","1"
"513","1"
"514","3"
"515","1"
"516","1"
"517","2"
"518","1"
"519","1"
"520","3"
"521","5"
"522","1"
"523","1"
"524","1"
"525","0"
"526","1"
"527","1"
"528","3"
"529","3"
"530","2"
"531","3"
"532","1"
"533","1"
"534","3"
"535","1"
"536","3"
"537","5"
"538","1"
"539","1"
"540","2"
"541","1"
"542","2"
"543","2"
"544","0"
"545","3"
"546","2"
"547","2"
"548","1"
"549","1"
"550","2"
"551","1"
"552","1"
"553","3"
"554","3"
"555","3"
"556","2"
"557","1"
"558","1"
"559","3"
"560","1"
"561","3"
"562","0"
"563","1"
"564","1"
"565","1"
"566","1"
"567","1"
"568","2"
"569","1"
"570","2"
"571","3"
"572","2"
"573","2"
"574","5"
"575","2"
"576","1"
"577","1"
"578","2"
"579","1"
"580","2"
"581","1"
"582","1"
"583","1"
"584","2"
"585","1"
"586","3"
"587","2"
"588","2"
"589","3"
"590","2"
"591","1"
"592","2"
"593","2"
"594","2"
"595","2"
"596","2"
"597","2"
"598","1"
"599","1"
"600","0"
"601","3"
"602","2"
"603","1"
"604","3"
"605","2"
"606","2"
"607","2"
"608","2"
"609","2"
"610","1"
"611","2"
"612","1"
"613","5"
"614","1"
"615","1"
"616","3"
"617","1"
"618","1"
"619","3"
"620","2"
"621","3"
"622","3"
"623","3"
"624","1"
"625","5"
"626","2"
"627","1"
"628","1"
"629","3"
"630","3"
"631","3"
"632","2"
"633","1"
"634","3"
"635","1"
"636","5"
"637","1"
"638","3"
"639","3"
"640","2"
"641","3"
"642","2"
"643","1"
"644","2"
"645","2"
"646","5"
"647","2"
"648","5"
"649","2"
"650","1"
"651","5"
"652","1"
"653","1"
"654","1"
"655","2"
"656","3"
"657","2"
"658","1"
"659","1"
"660","3"
"661","5"
"662","2"
"663","2"
"664","2"
"665","2"
"666","1"
"667","2"
"668","1"
"669","3"
"670","5"
"671","1"
"672","5"
"673","1"
"674","1"
"675","3"
"676","1"
"677","0"
"678","3"
"679","1"
"680","3"
"681","1"
"682","1"
"683","1"
"684","2"
"685","1"
"686","3"
"687","1"
"688","2"
"689","1"
"690","1"
"691","1"
"692","3"
"693","1"
"694","3"
"695","3"
"696","3"
"697","1"
"698","1"
"699","1"
"700","2"
"701","1"
"702","1"
"703","1"
"704","2"
"705","3"
"706","3"
"707","1"
"708","2"
"709","1"
"710","3"
"711","2"
"712","2"
"713","1"
"714","1"
"715","2"
"716","1"
"717","1"
"718","1"
"719","2"
"720","2"
"721","5"
"722","1"
"723","5"
"724","3"
"725","2"
"726","1"
"727","2"
"728","1"
"729","2"
"730","0"
"731","1"
"732","2"
"733","3"
"734","2"
"735","2"
"736","5"
"737","2"
"738","5"
"739","3"
"740","5"
"741","3"
"742","3"
"743","3"
"744","0"
"745","3"
"746","5"
"747","2"
"748","1"
"749","3"
"750","1"
"751","3"
"752","1"
"753","5"
"754","1"
"755","1"
"756","3"
"757","1"
"758","1"
"759","3"
"760","2"
"761","5"
"762","1"
"763","1"
"764","1"
"765","3"
"766","3"
"767","2"
"768","3"
"769","5"
"770","1"
"771","1"
"772","1"
"773","0"
"774","1"
"775","2"
"776","1"
"777","1"
"778","1"
"779","2"
"780","1"
"781","1"
"782","1"
"783","1"
"784","1"
"785","2"
"786","2"
"787","1"
"788","3"
"789","2"
"790","2"
"791","1"
"792","1"
"793","1"
"794","3"
"795","2"
"796","1"
"797","2"
"798","2"
"799","1"
"800","1"
"801","1"
"802","1"
"803","2"
"804","1"
"805","3"
"806","2"
"807","3"
"808","1"
"809","1"
"810","1"
"811","2"
"812","2"
"813","1"
"814","2"
"815","1"
"816","1"
"817","1"
"818","3"
"819","1"
"820","2"
"821","1"
"822","1"
"823","1"
"824","5"
"825","1"
"826","3"
"827","3"
"828","2"
"829","2"
"830","3"
"831","2"
"832","5"
"833","3"
"834","1"
"835","1"
"836","1"
"837","0"
"838","1"
"839","2"
"840","1"
"841","2"
"842","1"
"843","3"
"844","2"
"845","3"
"846","1"
"847","3"
"848","2"
"849","1"
"850","3"
"851","3"
"852","2"
"853","1"
"854","1"
"855","5"
"856","2"
"857","1"
"858","1"
"859","1"
"860","5"
"861","3"
"862","1"
"863","1"
"864","3"
"865","2"
"866","1"
"867","1"
"868","1"
"869","3"
"870","3"
"871","1"
"872","4"
"873","3"
"874","1"
"875","1"
"876","1"
"877","3"
"878","3"
"879","2"
"880","2"
"881","4"
"882","5"
"883","3"
"884","1"
